p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_ref_annotations
9.09973545181829e-119	10.0724835588767	0.333	0.001	3.05186927583082e-114	AC079447.1	CD4 Naive
9.9989167836012e-93	9.70991347949195	0.333	0.001	3.35343671088417e-88	LINC00881	CD4 Naive
1.07681091623809e-92	9.42040686229696	0.333	0.001	3.6114084508793e-88	NOS1AP	CD4 Naive
1.3123279192765e-83	9.5579103860469	0.333	0.001	4.40128537566954e-79	AC010245.2	CD4 Naive
6.31579793795712e-70	9.2948759802131	0.333	0.001	2.11819231243206e-65	AL096855.1	CD4 Naive
6.31579793795712e-70	9.2948759802131	0.333	0.001	2.11819231243206e-65	CDH20	CD4 Naive
3.17157747414951e-56	8.79237563968392	0.333	0.001	1.06368365328026e-51	SORCS3	CD4 Naive
8.24764019180233e-53	8.87983848093426	0.333	0.001	2.76609356752667e-48	ZNF883	CD4 Naive
8.8595114214758e-50	8.70991347949195	0.333	0.001	2.97130294053456e-45	THRIL	CD4 Naive
1.07533245266476e-44	8.63191096749068	0.333	0.002	3.60644997974707e-40	AC024267.4	CD4 Naive
2.69622165338742e-34	8.23598229115954	0.333	0.002	9.04258818113072e-30	FAM19A1	CD4 Naive
9.52982629728746e-30	8.02185748580669	0.333	0.002	3.19611314358427e-25	AL035701.1	CD4 Naive
4.47777444493479e-27	7.83544436157581	0.333	0.003	1.50175599334223e-22	C5	CD4 Naive
2.70849583568872e-26	7.79237563968392	0.333	0.003	9.08375333373282e-22	FAM167A	CD4 Naive
5.5661197119203e-23	7.38798538460459	0.333	0.003	1.86676522898383e-18	GTSCR1	CD4 Naive
1.90817004817448e-22	7.59443626207201	0.333	0.003	6.39962070756758e-18	MORN4	CD4 Naive
6.46846097817521e-22	7.5579103860469	0.333	0.003	2.1693924428604e-17	ADGRG6	CD4 Naive
2.06658255920569e-21	7.52228647631618	0.333	0.004	6.93090458706406e-17	PIPOX	CD4 Naive
6.2977233343147e-21	7.45357372623216	0.333	0.004	2.11213045186246e-16	AP000866.1	CD4 Naive
1.29757312078794e-19	7.35627652487725	0.333	0.004	4.35180073249858e-15	RGS12	CD4 Naive
1.95440526335391e-18	6.79237563968392	0.333	0.004	6.55468437223633e-14	HEYL	CD4 Naive
4.10454472435472e-18	7.26512863681905	0.333	0.004	1.37658220965409e-13	RGPD1	CD4 Naive
4.10454472435472e-18	7.26512863681905	0.333	0.004	1.37658220965409e-13	AC091965.1	CD4 Naive
4.13174922968098e-18	7.23598229115954	0.333	0.004	1.38570605665041e-13	STK33	CD4 Naive
3.91314342265513e-17	7.15191802637106	0.333	0.005	1.31239004109008e-12	ZNF532	CD4 Naive
4.01541962500558e-17	7.04694846676952	0.333	0.005	1.34669143383437e-12	AC062028.1	CD4 Naive
1.74490848616748e-15	7.02185748580669	0.333	0.005	5.8520740809085e-11	EGFL7	CD4 Naive
1.76472916216219e-15	6.97294788532574	0.333	0.005	5.91854866405957e-11	ZNF391	CD4 Naive
8.84515465461874e-15	6.94910114337137	0.333	0.005	2.96648796806603e-10	PLPPR2	CD4 Naive
1.48324119414048e-14	6.87983848093426	0.333	0.005	4.97449431690834e-10	AL590006.1	CD4 Naive
1.48117460313318e-13	6.79237563968392	0.333	0.006	4.96756338398806e-09	ZNF850	CD4 Naive
1.51878364280182e-13	6.69001392205424	0.333	0.006	5.09369658122873e-09	NOG	CD4 Naive
2.26760442926967e-13	6.75055546398929	0.333	0.006	7.60509173488461e-09	CASC1	CD4 Naive
3.46292190920919e-13	6.65101979043838	0.333	0.006	1.16139474991058e-08	MAPT	CD4 Naive
5.07689157773575e-13	6.70991347949195	0.333	0.006	1.70268789734102e-08	C22orf15	CD4 Naive
6.09658542757579e-12	6.61305194023936	0.333	0.007	2.04467282070037e-07	AC114490.3	CD4 Naive
8.09739030635026e-12	4.88342919044516	0.667	0.027	2.71570276094375e-07	TRBV4-2	CD4 Naive
2.10158156483191e-11	6.52228647631618	0.333	0.007	7.04828425213325e-07	ECHDC3	CD4 Naive
2.79757130016081e-11	6.52228647631618	0.333	0.007	9.38249462647934e-07	PWAR6	CD4 Naive
3.77155264695827e-11	6.43689498508553	0.333	0.007	1.26490332673687e-06	AL109914.1	CD4 Naive
4.59232265264086e-11	7.05541004551772	0.333	0.007	1.54017317124269e-06	AC027020.2	CD4 Naive
2.56451835603376e-10	5.47044754479656	0.333	0.008	8.60088166246604e-06	AL359834.1	CD4 Naive
1.59411214607021e-09	6.22162699818247	0.333	0.009	5.34633331549026e-05	ATP13A4	CD4 Naive
6.96077425227564e-09	6.07248355887666	0.333	0.009	0.00023345044687282	BAIAP3	CD4 Naive
8.7601658032464e-09	5.6606699604721	0.333	0.009	0.000293798440709278	FOXJ1	CD4 Naive
1.32016612351322e-08	6.07248355887666	0.333	0.01	0.000442757314503865	AL450326.1	CD4 Naive
1.55704283253857e-08	6.02185748580669	0.333	0.01	0.000522201025176785	NAP1L3	CD4 Naive
2.64499691569055e-08	6.03853622695332	0.333	0.01	0.000887079065584298	IGKV3OR2-268	CD4 Naive
3.64603832699504e-08	6.37733814040508	0.333	0.011	0.0012228083341076	N4BP3	CD4 Naive
4.09466391695542e-08	3.88265899999664	0.333	0.01	0.00137326838446851	TRBV6-4	CD4 Naive
1.36030658494402e-07	5.83544436157581	0.333	0.011	0.00456219622458526	ZNF610	CD4 Naive
1.40859136486609e-07	3.9326398966722	1	0.103	0.00472413371948789	DNAJC30	CD4 Naive
1.94209749993836e-07	5.74028712853547	0.333	0.011	0.00651340659529327	NEIL1	CD4 Naive
2.68170252037221e-07	5.78180639797373	0.333	0.012	0.00899389391282433	AL163051.1	CD4 Naive
3.67901755472929e-07	5.76089740821075	0.333	0.012	0.0123386890750511	UBTD1	CD4 Naive
6.51478860293635e-07	4.28489189164048	0.667	0.048	0.0218492980165279	IRS2	CD4 Naive
8.05909608606781e-07	5.69001392205424	0.333	0.013	0.0270285964534542	ATP8A2	CD4 Naive
9.3841664811693e-07	3.67689842226399	0.667	0.048	0.0314726175445456	ADTRP	CD4 Naive
1.08140948616343e-06	5.56695552564991	0.333	0.013	0.0362683113469493	HLA-DOA	CD4 Naive
1.08885883086077e-06	5.52228647631618	0.333	0.013	0.0365181474694085	REEP2	CD4 Naive
1.1019921263324e-06	4.1316456313448	0.667	0.05	0.036958611932936	BCL6	CD4 Naive
