pathway	pval	padj	log2err	ES	NES	size	leadingEdge
Mineral absorption	0.00237613245847001	0.453841299567772	0.431707695803346	0.626127586708802	1.54437216285639	60	FTH1,MT2A,MT1X,MT1F,ATP1B3,FTL,ATP7B,ATP1A4,VDR,MT1E,ATP1B1
Autoimmune thyroid disease	0.00510468884932703	0.487497785110731	0.407017918923954	0.649695354785193	1.54456466466843	50	HLA-B,HLA-DRB1,HLA-G,HLA-A,HLA-DQB1,HLA-F,HLA-DRB5,GZMB,HLA-E,HLA-DRA
Graft-versus-host disease	0.00765995784357074	0.487683982707337	0.407017918923954	0.680317181511558	1.5374945698748	38	HLA-B,HLA-DRB1,HLA-G,HLA-A,HLA-DQB1,HLA-F,HLA-DRB5,GZMB,HLA-E,HLA-DRA
Cardiac muscle contraction	0.0161153083455048	0.563907200564867	0.352487857583619	0.511732041637797	1.33063687970255	83	UQCRH,ATP1B3,COX7C,COX7B,UQCRB,TPM4,CACNA2D4,COX7A2,COX5B,COX6B1,COX7A2L,ATP1A4,UQCR10,COX6A1,COX4I1,UQCRQ,COX8A,ATP1B1,UQCRFS1,UQCRHL,TPM3
Type I diabetes mellitus	0.0197130420068233	0.563907200564867	0.352487857583619	0.641510841246032	1.4603397450427	41	HLA-B,HLA-DRB1,HLA-G,HLA-A,HLA-DQB1,HLA-F,HLA-DRB5,GZMB,HLA-E,HLA-DRA
Nicotine addiction	0.0199541608196941	0.563907200564867	0.352487857583619	-0.720938563496328	-1.42852876464998	40	CACNA1A
Maturity onset diabetes of the young	0.0229553594827996	0.563907200564867	0.352487857583619	-0.775051820263149	-1.41879356014686	26	NR5A2,NKX2-2,GCK
Allograft rejection	0.0236191497618793	0.563907200564867	0.352487857583619	0.638583112240149	1.42074163283291	35	HLA-B,HLA-DRB1,HLA-G,HLA-A,HLA-DQB1,HLA-F,HLA-DRB5,GZMB,HLA-E,HLA-DRA
Ascorbate and aldarate metabolism	0.0523489932885906	0.955	0.227987202850442	-0.728522324189038	-1.37101595763761	30	ALDH7A1,ALDH9A1,ALDH3A2
Amphetamine addiction	0.0556242274412855	0.955	0.211400189384923	-0.616379256868879	-1.31152242483774	69	FOS,PPP3R1,PRKACB,FOSB,PPP1CC,CREB1,HDAC2,CAMK2D,ATF6B,JUN,CACNA1C,CREB3L4,CREB3L2,PPP3CB,CAMK4,PRKCA,CREB3L1,CAMK2G,CALM3,ATF2,PPP3CA,HDAC1
ECM-receptor interaction	0.0584532708380358	0.955	0.321775918075361	0.46197465836212	1.21345312330258	88	ITGB1,COL1A1,ITGB7,SV2A,ITGA10,HMMR,LAMA3,LAMC3,GP6,ITGA2,ITGA3,CD44,THBS3
Viral myocarditis	0.0680339843526994	0.955	0.287805130535564	0.502270970122083	1.22758947555851	57	HLA-B,CD55,HLA-DRB1,HLA-G,HLA-A,HLA-DQB1,HLA-F,HLA-DRB5,HLA-E,HLA-DRA,RAC3
Viral protein interaction with cytokine and cytokine receptor	0.0713589066700379	0.955	0.287805130535564	0.444797790982288	1.16841518096039	98	TNFRSF14,TNFRSF1B,CXCR4,IL18R1,CCR10,CCR4,CXCR3,CCL4,CCR6,IL10RA,ACKR4,IL24,CXCL13,CCL3,CCR2,CCL5,CCL4L2,CCR8,CCL20,IL10RB,TNFSF10,XCL1,TNFRSF10D
PD-L1 expression and PD-1 checkpoint pathway in cancer	0.0770171149144254	0.955	0.176694268938498	-0.577510370543928	-1.26025287375813	89	LAT,LCK,FOS,PPP3R1,CD4,PRKCQ,ZAP70,NFATC1,PTPN6,CD3G,CD28,HIF1A,MAP2K6,MAPK14,PLCG1,NFKBIE,STAT3,CSNK2A1,IFNGR1,MAPK13,TICAM1,JAK1,JUN,TRAF6,KRAS,PIK3CD,PIK3R2,NFATC2,PIK3CB,CD3D,IFNG,CD3E,CD274,AKT2,MAP3K3,RELA,PPP3CB,RPS6KB2
Small cell lung cancer	0.0785437542359645	0.955	0.287805130535564	0.445765628428301	1.18495336584224	92	ITGB1,PIK3R1,NFKBIA,CDKN1A,GADD45B,E2F2,E2F3,BIRC3,BCL2,BAX,PTEN,NOS2,LAMA3,LAMC3,CDKN1B,CDK2,FHIT,PIK3R3,ITGA2,ITGA3,AKT1,BCL2L1,RXRA,MAX,DDB2
mRNA surveillance pathway	0.08	0.955	0.169570644405628	-0.568684608054411	-1.26167424947509	98	FUS,PPP1CC,FIP1L1,PPP2CA,SMG6,GLE1,PPP2R5E,PCF11,PELO,PPP2R5D,SYMPK,PPP2R5A,EIF4A3,TARDBP,CPSF3,PPP2R2B,CPSF7,NCBP2,CPSF1,ACIN1,WDR82,CASC3,DDX39B,CPSF2,DDX19A,CPSF6,NXT2,RNGTT,CSTF2T,NUDT21,UPF3A,PPP2R1A,PAPOLG,PPP2R2A,PAPOLA,PPP2R1B,NCBP1,GSPT2,MAGOHB,SMG7,DDX19B,UPF2,PNN,NXT1,SSU72,SMG1,CSTF1,UPF3B
Citrate cycle (TCA cycle)	0.0939597315436242	0.979152426520848	0.166933848713193	-0.699031717290667	-1.31551718798345	30	MDH1,DLAT,ACO1,IDH3B,PCK2,FH,PDHB,OGDH,SUCLA2,PDHA1,DLD,SUCLG1,SDHD,SDHA,SUCLG2,SDHB,CS,DLST,IDH3G,IDH3A,ACLY,IDH1
Fatty acid degradation	0.0959264126149803	0.979152426520848	0.163180127180689	-0.642087970919671	-1.28666325740181	43	CPT1A,ACADVL,CYP2U1,ACSL5,ADH5,ACSL4,ALDH7A1,EHHADH,ALDH9A1,HADHA,ACADSB,ALDH3A2,CPT1C,ACSL1,ACSL3,HADHB,GCDH
Nitrogen metabolism	0.0974025974025974	0.979152426520848	0.261663521711573	0.709342177230606	1.3581970347265	17	GLUL,GLUD1,CPS1,CA5B,CA8
Malaria	0.102564102564103	0.97948717948718	0.155241966228839	-0.6140712868643	-1.25132696133263	50	ITGAL,KLRB1,ITGB2,CD40LG,TGFB3,IFNG,THBS1,KLRC4-KLRK1,CSF3,PECAM1,LRP1,CD81,ICAM1,CD40,IL10,THBS4
Fc gamma R-mediated phagocytosis	0.127508854781582	0.994871794871795	0.131457611642763	-0.540092440695082	-1.19667836832725	96	LAT,PTPRC,ACTR3,CDC42,ACTR2,PLCG1,SPHK2,ARPC5,MARCKSL1,NCF1,VAV1,PLPP1,CFL2,DNM2,PIK3CD,FCGR2B,PIK3R2,PIK3CB,ARPC5L,PIP5K1A,INPPL1,RAC2,AKT2,PRKCD,ARF6,CFL1,ARPC2,RPS6KB2,ACTR3B,PRKCA,SPHK1
Melanoma	0.129533678756477	0.994871794871795	0.287857117255149	0.464711137243089	1.17789716024036	72	PIK3R1,CDKN1A,GADD45B,E2F2,MAP2K2,E2F3,BAX,FGFR1,PTEN,CDKN2A,FGF7,PIK3R3,AKT1,DDB2,NRAS,GADD45A,IGF1R,BRAF
Inositol phosphate metabolism	0.140221402214022	0.994871794871795	0.127505315300183	-0.564916318038514	-1.20760654774372	73	PI4K2A,PLCG1,PLCD3,MTMR1,PLCB2,PIK3CG,IPMK,MTMR6,PI4K2B,IMPA1,INPP5F,PLCB3,PLCH2,SYNJ1,PIK3CD,PIP5KL1,PIK3CB,MINPP1,PIP5K1A,CDIPT,INPPL1,MTMR2,IPPK,PIK3C2B,SACM1L,ITPKB,INPP4A,FIG4,INPP4B,PLCD4,MTMR4,ITPK1,PIKFYVE,PIK3CA,PLCB1,ALDH6A1,PIP5K1B,MTMR3,OCRL,PIK3C2A,PI4KA,PIP4K2A,MTMR8,INPP5B,ITPKC,INPP5K
Asthma	0.142857142857143	0.994871794871795	0.231126709673834	0.588805876087443	1.24082146179037	28	HLA-DRB1,HLA-DQB1,FCER1G,HLA-DRB5,HLA-DRA
Phenylalanine metabolism	0.155844155844156	0.994871794871795	0.204294756516886	0.677370415967442	1.29697982145977	17	MIF,PAH
Sphingolipid metabolism	0.169909208819715	0.994871794871795	0.11776578836269	-0.584425710709184	-1.18418218451278	49	SGPL1,PSAP,SPHK2,UGCG,DEGS1,CERS5,GALC,CERS4,PLPP1,SGMS1,SPTLC3,CERS6,SPTLC2,GLA,ACER1,SPHK1,CERS3,ASAH1,CERS2,NEU3,SPTLC1,CERK,ACER2,GBA,SMPD4,ACER3,SMPD1,SMPD2,SMPD3
Antigen processing and presentation	0.181347150259067	0.994871794871795	0.241339976815091	0.450578085321592	1.12928444407514	69	HLA-B,HLA-DRB1,HLA-G,HLA-A,PSME1,HLA-DQB1,PSME2,TAP1,HLA-F,B2M,HLA-DRB5,CTSS,CD74,HLA-E,HLA-DRA
Non-homologous end-joining	0.182492581602374	0.994871794871795	0.122107920287081	-0.768208105857312	-1.23557226109987	13	XRCC6,XRCC5,MRE11,RAD50,POLM,LIG4,DCLRE1C,DNTT,FEN1,PRKDC,XRCC4
Ovarian steroidogenesis	0.191111111111111	0.994871794871795	0.216542836735348	0.486724050759484	1.1705707651404	51	LDLR,ALOX5,ADCY7,HSD17B7,AKR1C3,JMJD7-PLA2G4B,ADCY3,SCARB1,PLA2G4B,IGF1R,INSR,ADCY9,PRKACA
Inflammatory bowel disease	0.193396226415094	0.994871794871795	0.222056046145248	0.458076696092667	1.14057045961405	63	HLA-DRB1,STAT1,HLA-DQB1,STAT4,HLA-DRB5,IL18R1,IL4R,HLA-DRA,RORC,IL12RB1,TGFB1,IL23R,IL12RB2,IL17A,MAF,HLA-DOA,STAT6,IL21R
Thiamine metabolism	0.230769230769231	0.994871794871795	0.105125131597001	-0.726701254986744	-1.2053640890446	15	NTPCR,NFS1,AK2,ACP1,TPK1
Ribosome biogenesis in eukaryotes	0.235436893203884	0.994871794871795	0.0931454575337804	-0.524684885880412	-1.13330038545626	79	RRP7A,WDR36,RPP30,CSNK2A1,RIOK2,SPATA5,HEATR1,UTP6,BMS1,IMP3,XPO1,RBM28,WDR3,GAR1,UTP4,XRN1,SBDS,WDR43,NXT2,NOB1,MPHOSPH10,UTP14C,LSG1,PWP2,WDR75,IMP4,NOP10,RPP40,DKC1,GNL3L,TBL3,XRN2,NHP2,NOL6,POP5,FBL,NXT1,AK6,UTP18,EMG1,NAT10,GNL3,REXO1
Vibrio cholerae infection	0.248717948717949	0.994871794871795	0.0931454575337804	-0.55704090435824	-1.1351130025114	50	ACTB,PRKACB,SEC61A1,PLCG1,TJP2,ATP6V1H,KCNQ1,ATP6V1E2,ERO1A,ATP6V1A,ATP6V1E1,ATP6V1G2,ATP6V0A1,PRKCA,ATP6V1G3,ATP6V0E2,ATP6V0A2,SLC12A2
Hematopoietic cell lineage	0.251612903225806	0.994871794871795	0.227987202850442	0.409113782488871	1.07360764991995	96	CD55,IL7R,HLA-DRB1,HLA-DQB1,HLA-DRB5,IL4R,IL1R1,HLA-DRA,CD37,FLT3LG,IL5RA,ITGAM,IL11RA,IL9R,IL7,ITGA2,ITGA3,HLA-DOA
Ether lipid metabolism	0.265359477124183	0.994871794871795	0.0905428948469474	-0.551201511600775	-1.11368592139236	46	CHPT1,ENPP2,LPCAT1,PAFAH2,PLPP1,PAFAH1B1,PLD3,CEPT1,PLA2G1B,LPCAT4,PAFAH1B2,PLA2G12A,PLD2,GDPD1
Long-term potentiation	0.26774595267746	0.994871794871795	0.0873098257637931	-0.52569325991235	-1.11478263607144	67	PPP3R1,PRKACB,RAP1A,PPP1CC,PLCB2,RAP1B,EP300,CAMK2D,PLCB3,KRAS,CACNA1C,ITPR1,ARAF,PPP3CB,CAMK4,PRKCA,CAMK2G,MAPK1,CALM3,MAPK3,PPP3CA,PLCB1,RPS6KA3,RPS6KA2
alpha-Linolenic acid metabolism	0.274368231046931	0.994871794871795	0.159646701919906	0.560450467433671	1.15000470011083	24	FADS2,ACAA1,JMJD7-PLA2G4B,PLA2G6,PLA2G4B
African trypanosomiasis	0.277852348993289	0.994871794871795	0.0894366833718621	-0.578387514031965	-1.12325808613694	36	F2RL1,PLCB2,PLCB3,FAS,THOP1,IFNG,APOA1,PRKCA,ICAM1,IL10,PLCB1
Leishmaniasis	0.285714285714286	0.994871794871795	0.191892240384838	0.422985467603636	1.07384900273949	73	HLA-DRB1,ITGB1,STAT1,HLA-DQB1,NFKBIA,NCF2,EEF1A1,HLA-DRB5,CYBA,IRAK1,NCF4,HLA-DRA,TGFB1,NOS2,ITGAM,JAK2,PRKCB,NFKBIB
Valine, leucine and isoleucine degradation	0.285714285714286	0.994871794871795	0.0865399737444125	-0.54872027206776	-1.10663949020102	47	ALDH7A1,EHHADH,ALDH9A1,HADHA,ACADSB,ALDH3A2,DBT,HADHB,BCAT1,OXCT2,MCEE,IVD,PCCB,HIBADH,DLD,BCAT2,MCCC2,PCCA,ACAD8,ALDH6A1,MCCC1,HMGCS1,ALDH1B1,BCKDHB,ABAT,ACAT2,ACAA2,HADH,BCKDHA,OXCT1
Renin-angiotensin system	0.286111111111111	0.994871794871795	0.0897104652742981	-0.637742972302516	-1.14539351500224	23	CTSA,LNPEP,MME,THOP1,ATP6AP2,PREP,ACE
Arginine and proline metabolism	0.293589743589744	0.994871794871795	0.0838361057159929	-0.545789213707514	-1.11218481131763	50	SMS,AZIN2,ALDH7A1,ALDH9A1,ALDH3A2,GAMT,SRM,LAP3,GATM,ARG1,ARG2,GOT1,CKB,CKMT2,SAT2,AGMAT,PYCR2,PYCR3,OAT,P4HA1,ALDH1B1,GOT2,AMD1
Adherens junction	0.296894409937888	0.994871794871795	0.0815265143256594	-0.517644023378587	-1.10397500142379	71	ACTB,CDC42,TCF7,ACTN1,PTPN6,TGFBR2,CTNNB1,IQGAP1,CSNK2A1,TGFBR1,PTPRM,BAIAP2,EP300,CTNNA1,SRC,RAC2,AFDN,FARP2,CTNNA3,CDH1,YES1,ACP1,MAPK1,TCF7L2,MAPK3,PTPRJ,FYN,SORBS1,VCL,ACTG1,NLK
PPAR signaling pathway	0.297662976629766	0.994871794871795	0.0808589150280032	-0.514517613053833	-1.10325990761903	74	UBC,CPT1A,ACSL5,ACSL4,EHHADH,PDPK1,CPT1C,ACSL1,ACSL3,PCK2,CYP27A1,AQP7,SCD5,FABP5,APOA1,SCD,PLIN2,SLC27A1,ACOX1,SORBS1,HMGCS1,ACOX3,ILK,ACSBG1,SLC27A5,ME3,NR1H3,SCP2,ACSL6,DBI
Tryptophan metabolism	0.302356020942408	0.994871794871795	0.0833634065110386	-0.547904243118328	-1.09721980442142	42	CAT,ALDH7A1,EHHADH,ALDH9A1,HADHA,ALDH3A2,AFMID,KYAT3
Type II diabetes mellitus	0.308016877637131	0.994871794871795	0.163180127180689	0.44968596988588	1.06172187774553	46	SOCS1,PIK3R1,HKDC1,PIK3R3,IRS2,SOCS3,HK2,MAPK8,SOCS2,MAPK9,MTOR,INSR
Arginine biosynthesis	0.308771929824561	0.994871794871795	0.147331213699377	0.549662842215253	1.11300187237443	22	GLUL,GLUD1,NOS2,CPS1,NOS3
Morphine addiction	0.314917127071823	0.994871794871795	0.186432558434075	0.394560285698472	1.0460563063183	91	PDE3B,PDE4B,PDE4D,ARRB2,PDE1B,ADCY7,GNAI1,GNG4,GNB4,PDE8A,PRKCB,GNGT2,ADCY3
Fanconi anemia pathway	0.321750321750322	0.994871794871795	0.0791316651768349	-0.531527565944647	-1.09328113966248	54	FANCF,FANCB,ERCC1,FANCE,POLH,FAAP100,WDR48,REV1,SLX1B,POLN,FAAP24,POLK,ERCC4,ATR,USP1,FANCI,SLX1A,EME2,BRCA2,ATRIP,TOP3A,RPA1,FAN1,FANCG,MLH1,FANCM,PALB2,BRCA1,PMS2,FANCD2,RMI2,BLM
p53 signaling pathway	0.322751322751323	0.994871794871795	0.179782316298324	0.410538617794474	1.04224972030896	73	SESN3,PMAIP1,CCND3,CDKN1A,GADD45B,BCL2,BAX,SIVA1,PTEN,CDKN2A,SERPINE1,ZMAT3,CDK2,ADGRB1,TSC2,BBC3,BCL2L1,DDB2,CDK1,AIFM2,CCNB1,GADD45A
Central carbon metabolism in cancer	0.323076923076923	0.994871794871795	0.176694268938498	0.418235328257695	1.05542721915167	70	PIK3R1,SLC7A5,HKDC1,PGAM1,MAP2K2,SLC16A3,LDHA,SLC2A1,FGFR1,PTEN,NTRK3,ERBB2,TIGAR,PIK3R3,NTRK1,AKT1,G6PD,HK2,NRAS,PFKM,MTOR,MYC
Histidine metabolism	0.326359832635983	0.994871794871795	0.0826646449123753	-0.624889147442232	-1.11313772611757	22	ALDH7A1,ALDH9A1,ALDH3A2,HAL,CARNMT1,ALDH1B1
Taste transduction	0.330900243309002	0.994871794871795	0.0747385227439092	-0.49012539207546	-1.06997528172218	85	PRKACB,KCNK5,PLCB2,TAS2R30,PLCB3,TAS2R14,CACNA1C,TAS2R5,P2RY4,TAS2R4
Glycolysis / Gluconeogenesis	0.33375	0.994871794871795	0.0756946307932749	-0.511737237679914	-1.08361032598697	66	ENO2,ADH5,ALDH7A1,DLAT,ALDH9A1,ACSS1,FBP1,ALDH3A2,PGM2,PCK2,MINPP1,PKM,PFKL,PDHB,PGAM2,GCK,PDHA1,GAPDH,DLD,BPGM,GPI,ACSS2,ALDH1B1,G6PC3,ALDOA,PFKP,ADPGK
Intestinal immune network for IgA production	0.336206896551724	0.994871794871795	0.157402899305283	0.449535453227453	1.04843943941284	45	HLA-DRB1,HLA-DQB1,CXCR4,HLA-DRB5,CCR10,ITGB7,HLA-DRA,IL15,TGFB1,IL15RA,MAP3K14,HLA-DOA,ICOSLG
Vitamin digestion and absorption	0.3375	0.994871794871795	0.0806388495950661	-0.614674828514442	-1.10396287061175	23	SLC5A6,TCN2,CUBN,APOA1,LMBRD1,SLC19A2,ABCC1
Pyruvate metabolism	0.338138925294889	0.994871794871795	0.0774767547848578	-0.534082798143766	-1.07711915442039	47	MDH1,ADH5,ALDH7A1,DLAT,ALDH9A1,ACSS1,ALDH3A2,PCK2,LDHD,PKM,ACYP1,FH,PDHB,ME2,PDHA1,DLD,ACSS2,ACACA,ACYP2,ALDH1B1
beta-Alanine metabolism	0.340939597315436	0.994871794871795	0.0782955249944794	-0.579745069236632	-1.09103004107654	30	ALDH7A1,EHHADH,ALDH9A1,HADHA,ALDH3A2,MLYCD,ACOX1,ALDH6A1,ALDH1B1,ACOX3,ABAT
Phosphatidylinositol signaling system	0.344746162927981	0.994871794871795	0.0711327399327894	-0.480480123840121	-1.06459584931552	96	DGKA,PI4K2A,PPIP5K1,PIP4P2,IP6K2,PLCG1,PLCD3,MTMR1,PLCB2,IPMK,MTMR6,PI4K2B,IMPA1,INPP5F,PLCB3,SYNJ1,PIK3CD,PIK3R2,PIK3CB,PIP5K1A,PPIP5K2,ITPR1,CDIPT,INPPL1,MTMR2,PIP4P1,IPPK,PIK3C2B,SACM1L,ITPKB,INPP4A,IP6K1,INPP4B,PRKCA,PLCD4,MTMR4,ITPK1,PIKFYVE,CALM3,CDS2,PIK3CA,PLCB1,PIP5K1B,MTMR3,DGKH,OCRL,PIK3C2A,PI4KA,PIP4K2A,MTMR8,INPP5B
Cytosolic DNA-sensing pathway	0.35377358490566	0.994871794871795	0.160801401070022	0.423705250585073	1.04748793869384	61	NFKBIA,AIM2,IRF7,POLR2L,ZBP1,CCL4,POLR3GL,POLR2F,NFKBIB,CCL5,IRF3,PYCARD,CCL4L2,CASP1,POLR2K,DDX58
Arachidonic acid metabolism	0.358514724711908	0.994871794871795	0.0732558655828455	-0.516195625664158	-1.07184561330783	58	GGT1,CBR1,CYP2U1,PTGES3,GPX7,CYP2J2,EPHX2,TBXAS1,LTA4H,HPGDS,PLA2G1B,PTGIS
