pathway	pval	padj	log2err	ES	NES	size	leadingEdge
B cell receptor signaling pathway	0.361650485436893	0.994871794871795	0.070113215764256	-0.488604250373294	-1.05536751712309	79	FOS,PPP3R1,NFATC1,PTPN6,NFKBIE,CARD11,VAV1,CD79A,JUN,KRAS,PIK3CD,FCGR2B,PIK3R2,NFATC2,PIK3CB,SOS1,INPPL1,RAC2,MALT1,AKT2,BCL10,RELA,PPP3CB,LILRB1,LILRB3,IKBKG,GSK3B,CR2,MAPK1,CD81,DAPP1,MAPK3,PIK3CA,PPP3CA,RASGRP3,GRB2
Glioma	0.373684210526316	0.994871794871795	0.165656695205483	0.403921006832614	1.02743163250039	75	PIK3R1,CDKN1A,GADD45B,E2F2,MAP2K2,CALM1,E2F3,BAX,PTEN,CDKN2A,CALM2,PRKCB,PIK3R3,AKT1,CAMK1D,DDB2,NRAS,GADD45A,IGF1R,MTOR,BRAF,TGFA
Primary immunodeficiency	0.38	0.994871794871795	0.0723570851036907	-0.539743136284834	-1.05713157532569	37	PTPRC,LCK,CD4,ZAP70,CD8B2,CD40LG,ICOS,RFXAP,JAK3,CD79A,RFX5,CD3D,CD3E,DCLRE1C,ADA,TNFRSF13B,CIITA,IKBKG
Dilated cardiomyopathy	0.382165605095541	0.994871794871795	0.181383128498408	0.386388746617146	1.01450813097516	95	LMNA,ITGB1,EMD,ITGB7,TPM4,ADCY7,CACNA2D4,ITGA10,TGFB1,ITGA2,ITGA3,TPM3,ADCY3
Regulation of lipolysis in adipocytes	0.382222222222222	0.994871794871795	0.149207542435322	0.417607671360266	1.02475776983822	54	PDE3B,PIK3R1,ADCY7,GNAI1,PRKG2,PIK3R3,AKT1,ADCY3,IRS2,TSHR
Bladder cancer	0.389830508474576	0.994871794871795	0.143758989039275	0.453833579637613	1.03310992015742	41	CDKN1A,HBEGF,E2F2,MAP2K2,E2F3,CDKN2A,VEGFA,DAPK1,ERBB2
Other glycan degradation	0.399135446685879	0.994871794871795	0.0738052724171275	-0.623777013274846	-1.06201346389978	17	MAN2B2,FUCA2,ENGASE,FUCA1,NEU3,HEXA,HEXB,GBA,AGA
One carbon pool by folate	0.402730375426621	0.994871794871795	0.125033367555272	0.511209649968014	1.01031968309395	20	MTHFD2,MTHFD2L,MTHFD1L,TYMS,FTCD,SHMT2,MTHFS
Proteasome	0.40506329113924	0.994871794871795	0.140406238523342	0.432128119142984	1.02026727273605	46	PSMB9,PSME1,PSME2,PSMB8,PSMA7,PSMB4,SEM1,PSMD9
Cocaine addiction	0.416342412451362	0.994871794871795	0.066436413766281	-0.516670308388579	-1.04689400765417	49	PRKACB,FOSB,CREB1,ATF6B,JUN,CDK5R1,CREB3L4,CREB3L2,RELA,CREB3L1,RGS9,ATF2,GNAI3,DLG4,NFKB1
IL-17 signaling pathway	0.416467780429594	0.994871794871795	0.0623861492893626	-0.465924087416461	-1.02765296485943	94	FOS,FOSB,HSP90B1,TRAF5,MAPK14,HSP90AB1,USP25,FADD,CASP3,MAPK13,IL17RA,JUN,HSP90AA1,TRAF6,TRAF3,S100A9,IFNG,RELA,ELAVL1,IL17RE,CSF3,IL4,IKBKG,GSK3B,IKBKE,MAPK1,TBK1,MAPK3
Thyroid hormone synthesis	0.41820418204182	0.994871794871795	0.0636424081651019	-0.479631293300319	-1.02845454249268	74	FXYD2,PRKACB,CANX,HSP90B1,CREB1,HSPA5,PLCB2,ATF6B,GPX7,PLCB3,CREB3L4,CREB3L2,GSR,ITPR1,TTF2,PRKCA,ASGR1,DUOX2,CREB3L1,ATP1A3,ATF2,ATP1A1,PLCB1
Cholesterol metabolism	0.418918918918919	0.994871794871795	0.142901149386948	0.426682484544316	1.0143811000126	50	LDLR,TSPO,LDLRAP1,STARD3,ANGPTL4,LRPAP1,NPC2,SCARB1
Glutathione metabolism	0.421794871794872	0.994871794871795	0.0652353056017703	-0.50295855467111	-1.03376645408071	53	GSTP1,GGT1,GSTM3,SMS,GSS,GGT7,SRM,CHAC1,LAP3,GPX7,GPX4,GSR,HPGDS,PGD,PRDX6,RRM2B,GCLM,GSTM2,MGST2
TGF-beta signaling pathway	0.422382671480144	0.994871794871795	0.0621124188949471	-0.464531516680208	-1.0213245322333	93	FST,ID3,TGFBR2,PPP2CA,TGFBR1,SMAD2,EP300,TGFB3,ROCK1,E2F5,BMP8B,GDF7,CDKN2B,SMAD1,ACVR1B,IFNG,SP1,SKP1,E2F4,RPS6KB2,PPP2R1A,ACVR1C,THBS1,SMAD6,PPP2R1B,TFDP1,SMAD5,MAPK1,MAPK3,ZFYVE9
Renin secretion	0.440414507772021	0.994871794871795	0.150169802128406	0.396588368369795	0.993969945922913	69	PDE3B,PTGER2,PDE1B,CALM1,ORAI1,GNAI1,PRKG2,CALM2,PTGER4,ITPR3,GNAQ
Fatty acid elongation	0.447619047619048	0.994871794871795	0.0652353056017703	-0.553740294387473	-1.02262328953459	27	PPT1,ACOT2,ELOVL6,HADHA,MECR,HACD3,HSD17B12,HACD4,ACOT4,HADHB
Fatty acid biosynthesis	0.454285714285714	0.994871794871795	0.0668966276500666	-0.595944328786681	-1.02576384699953	18	CBR4,ACSL5,ACSL4,MECR,ACSL1,ACSL3,HSD17B8
SNARE interactions in vesicular transport	0.454790823211876	0.994871794871795	0.0640703750499722	-0.525110539034255	-1.00720142996058	33	VTI1A,STX4,VAMP1,VAMP3,VAMP5,GOSR2,VAMP4,USE1,STX16,STX1B,SEC22B,YKT6,SNAP23,STX7,BET1L,STX3,STX17,STX2,STX6,STX8,STX18,STX11
Mitophagy	0.456683168316832	0.994871794871795	0.0597317976364411	-0.476536691095815	-1.01283264338934	68	UBC,USP30,CITED2,HIF1A,RHOT2,CSNK2A1,TAX1BP1,BNIP3L,UBB,MFN2,RRAS2,ATG9B,JUN,PRKN,ATG9A,AMBRA1,FOXO3,KRAS,SRC,SP1,RELA,E2F1,FUNDC1,TBK1,RRAS,RHOT1,NBR1,BECN1,TP53,USP15,TFE3,BCL2L13,HRAS
Bacterial invasion of epithelial cells	0.45982694684796	0.994871794871795	0.0593487680335629	-0.475859765272537	-1.01252718399919	69	ACTB,ACTR3,CDC42,ARHGAP10,ACTR2,CTNNB1,ELMO1,ARPC5,MAD2L2,PTK2,CD2AP,CTNNA1,DNM2,PIK3CD,DNM1,SRC,PIK3R2,PIK3CB,ARPC5L,ARPC2,ACTR3B,CTNNA3,CDH1,CLTB,HCLS1,ARPC4,DNM3,ELMO3,PIK3CA,CLTC,VCL,CRKL,ACTG1,CBL,CLTA,SHC1,ILK
Salivary secretion	0.46690734055355	0.994871794871795	0.0573667426768556	-0.453657370246769	-0.997416504207696	93	FXYD2,PRKACB,CD38,SLC4A2,PRH1,ATP2B4,PLCB2,KCNN4,PLCB3,ITPR1,PRKCA,LPO,ADRB1,AMY1C,BST1,ATP1A3,CALM3,ATP1A1,CST3,SLC12A2,PLCB1,AMY2B
AGE-RAGE signaling pathway in diabetic complications	0.472189349112426	0.994871794871795	0.0560595875032335	-0.45193141692584	-1.00228703076498	100	CDC42,NFATC1,EGR1,TGFBR2,STAT5A,MAPK14,PLCG1,VEGFB,PLCD3,STAT3,CASP3,TGFBR1,SMAD2,PLCB2,CDK4,TGFB3,MAPK13,JUN,PLCB3,KRAS,PIK3CD,PIK3R2,PIK3CB,DIAPH1,AKT2,PRKCD,RELA
Pyrimidine metabolism	0.472972972972973	0.994871794871795	0.133554954557592	0.402344351868096	0.983195797834581	56	NUDT2,NME2,NT5C3A,UPP1,CMPK2,TYMS,UPB1,RRM1,PNP,UCK2,NME7,NT5E,DTYMK,DCTPP1,NME1,NME4,NT5C,CTPS1,ENPP3,CTPS2,DUT,NT5M
Glycosaminoglycan biosynthesis	0.475641025641026	0.994871794871795	0.059476028695732	-0.488722975340008	-1.00450705640227	53	CHST2,XYLT2,EXT2,B3GNT2,GLCE,CHPF,CSGALNACT2,CHPF2,EXT1,HS3ST1,CHST14,B3GNT7,B3GALT6,NDST2,HS2ST1,UST,DSE,B3GAT3,CHSY1,CHST15,ST3GAL3,EXTL2,CHST7,XYLT1
Hypertrophic cardiomyopathy	0.489010989010989	0.994871794871795	0.14641623786055	0.36824062208096	0.970863693920525	90	LMNA,ITGB1,EMD,ITGB7,TPM4,CACNA2D4,ITGA10,TGFB1
Basal transcription factors	0.494148244473342	0.994871794871795	0.0583452776743612	-0.490772613261051	-0.989420539768803	44	GTF2H2,TAF7,TAF15,MNAT1,TAF8,GTF2I,GTF2F2,CDK7,TAF1,GTF2H3,TBP,TAF2,ERCC3,TAF4B,GTF2A1,GTF2E1,GTF2E2,TAF6,TAF13,GTF2B,TAF5,TAF3
Bile secretion	0.494505494505495	0.994871794871795	0.14551614609036	0.366444749781928	0.966128889801971	90	LDLR,ATP1B3,SLC10A1,ADCY7,SLC2A1,BAAT,ATP1A4,ATP1B1,ADCY3,RXRA,SCARB1
Legionellosis	0.509603072983355	0.994871794871795	0.0561766586307176	-0.475383309893644	-0.98537151495191	57	HSPA1B,ITGB2,HSPA1A,HSPA2,VCP,NFKB2,CASP3,CLK1,SAR1A,HSPA8,APAF1,CASP9,RAB1B,RELA,TLR5,EEF1A2,CD14
Galactose metabolism	0.509727626459144	0.994871794871795	0.11776578836269	0.449124523206302	0.95766312610885	30	UGP2,B4GALT1,HKDC1
Notch signaling pathway	0.517948717948718	0.994871794871795	0.0554793308704233	-0.474818317833034	-0.986056723423731	59	MAML2,TLE3,NCSTN,PSEN1,DTX2,NCOR2,HDAC2,EP300,DVL2,NUMB,RBPJ,TLE2,RFNG,CTBP1,DTX3L,HEY1,DVL3,DTX3,DTX1,HDAC1,NOTCH1,TLE4,DLL3,NOTCH4
N-Glycan biosynthesis	0.519230769230769	0.994871794871795	0.0553642837725362	-0.48092436338428	-0.980006124919932	50	STT3B,MAN2A1,DOLK,ST6GAL1,DOLPP1,MGAT2,DDOST,DPM2,MGAT5,RPN2,SRD5A3,GANAB,MAN1A1,DAD1,MAN1C1,STT3A,ALG8,ALG2,ALG11
Synaptic vesicle cycle	0.529769137302552	0.994871794871795	0.0519512476197082	-0.451189071462759	-0.973167770644065	78	ATP6V1H,ATP6V1E2,AP2A2,DNM2,DNM1,ATP6V1A,ATP6V1E1,NSF,ATP6V1G2,ATP6V0A1,STX1B,SLC1A1,ATP6V1G3,RAB3A,CLTB,AP2A1,DNM3,ATP6V0E2,ATP6V0A2,CLTC,CLTA,STX3,ATP6V1B2,NAPA
Epithelial cell signaling in Helicobacter pylori infection	0.546468401486989	0.994871794871795	0.0514264916187015	-0.453303433065406	-0.966361853707088	70	CDC42,MAPK14,CSK,PLCG1,CASP3,ATP6V1H,F11R,MAPK13,ATP6V1E2,JUN,SRC,ATP6V1A,ADAM10,ATP6V1E1,RELA,ATP6V1G2,ATP6V0A1,ATP6V1G3,IKBKG,ATP6V0E2,ATP6V0A2
Th1 and Th2 cell differentiation	0.55609756097561	0.994871794871795	0.0498907356726307	-0.437824659124194	-0.957627128947686	90	LAT,LCK,FOS,PPP3R1,CD4,PRKCQ,ZAP70,NFATC1,MAML2,CD3G,STAT5A,MAPK14,PLCG1,HLA-DMA,NFKBIE,IFNGR1,JAK3,MAPK13,HLA-DMB,JAK1,JUN,NFATC2,RBPJ,CD3D,IFNG,CD3E,GATA3,RELA,PPP3CB
Mucin type O-glycan biosynthesis	0.556420233463035	0.994871794871795	0.111918316325105	0.410372797983752	0.919174853029073	36	ST6GALNAC1,GALNT5,GCNT1,ST3GAL1,ST6GALNAC3,GALNT10,GALNT12,GALNT1,GALNT3,GALNT7,C1GALT1C1
Lysine degradation	0.563291139240506	0.994871794871795	0.051011413203915	-0.458467597412801	-0.962070382889131	63	TMLHE,PRDM2,KMT5B,ALDH7A1,EHHADH,ALDH9A1,HADHA,SETDB1,ALDH3A2,KMT2C,PLOD1,SMYD3,SMYD2,SETDB2,KMT5A,GCDH,ASH1L,PHYKPL,DLD,EHMT1,KMT2D,EZH1,COLGALT2,SETMAR,ALDH1B1,ACAT2,SETD1A,NSD1,HADH,DLST
Peroxisome	0.567073170731707	0.994871794871795	0.0489954089862481	-0.441099843575468	-0.957992715824243	82	CAT,PEX11B,ACSL5,PEX13,PEX19,FAR1,HACL1,ACSL4,MPV17L2,EHHADH,PEX10,PEX7,PEX3,ACSL1,PXMP4,ACSL3,EPHX2,PEX1,PAOX,PRDX1,MLYCD,PHYH,ABCD3,HSD17B4,MVK,MPV17,ECH1,CRAT,ABCD4,FAR2,ACOX1,AMACR,ABCD2,PEX14,DECR2,ACOX3,SLC25A17
Endocrine and other factor-regulated calcium reabsorption	0.571794871794872	0.994871794871795	0.0509082865515105	-0.459166139582431	-0.943756791770747	53	FXYD2,PRKACB,ATP2B4,PLCB2,AP2A2,PLCB3,DNM2,DNM1,PRKCA,CLTB,AP2A1,ATP1A3,DNM3,ATP1A1,CLTC,PLCB1
Steroid hormone biosynthesis	0.575949367088608	0.994871794871795	0.0499913914024592	-0.455359768441991	-0.951709850635964	61	HSD17B12,STS,CYP7B1,SRD5A3,HSD17B8,COMT,AKR1C1,HSD17B6
Gap junction	0.581196581196581	0.994871794871795	0.047925896705813	-0.4349614275244	-0.948958048979004	88	TUBB,TUBA1B,PRKACB,TUBA1A,PLCB2,MAP2K5,PLCB3,KRAS,SRC,SOS1,TUBA1C,ITPR1,PRKCA,TUBB6,ADRB1,MAPK1,MAPK3,PDGFB,PLCB1,GRB2,GNAI3
Mismatch repair	0.586111111111111	0.994871794871795	0.053457214108991	-0.516687126631859	-0.92797586148632	23	POLD4,MSH6,MSH2,RFC4,MSH3,RFC3,LIG1
Metabolism of xenobiotics by cytochrome P450	0.588380716934487	0.994871794871795	0.047925896705813	-0.441189500153745	-0.942812983180244	72	GSTP1,GSTM3,CBR1,ADH5,HPGDS,AKR1C1,AKR7A3,DHDH,GSTM2,AKR7A2,MGST2
Glyoxylate and dicarboxylate metabolism	0.589261744966443	0.994871794871795	0.05163559644842	-0.49191030829763	-0.921912041698654	29	CAT,MDH1,HYI,ACO1,ACSS1,AFMID,GCSH,PGP,MCEE,PCCB,SHMT1,DLD,PCCA,ACSS2
Cysteine and methionine metabolism	0.58974358974359	0.994871794871795	0.0494904866135495	-0.45908504500167	-0.93550294020202	50	SMS,DNMT3A,GSS,MDH1,MAT2B,ADI1,SRM,AHCYL2,PHGDH,KYAT3,DNMT3B,GOT1,DNMT1,BCAT1,MTAP,BCAT2,GCLM,MAT2A,GCLC,GOT2,AMD1
Aminoacyl-tRNA biosynthesis	0.598066298342541	0.994871794871795	0.0522693317499306	-0.506266565789443	-0.918855786920081	25	IARS2,QRSL1,PARS2,AARS2,MARS2,YARS2,FARSB,TARS2,GATC,NARS2,HARS2,RARS2,GATB,MTFMT,FARS2
GnRH signaling pathway	0.598074608904934	0.994871794871795	0.0459538081039063	-0.427000753879937	-0.938808949576437	93	CDC42,PRKACB,EGR1,MAP2K6,MAPK14,PLCB2,PTK2B,MAPK13,MAP3K4,CAMK2D,JUN,PLCB3,KRAS,CACNA1C,SRC,GNRH1,SOS1,ITPR1,PRKCD,MAP3K3,PRKCA,CAMK2G,MAPK1,CALM3,MAPK3,PLCB1,PLD2,GRB2
Glycosphingolipid biosynthesis	0.607758620689655	0.994871794871795	0.112843355675562	0.393304016349653	0.917292372514624	45	FUT7,B4GALT1,ABO,ST3GAL5,ST3GAL4,FUT1,ST3GAL1,ST6GALNAC3,B4GALT3
Insulin secretion	0.613138686131387	0.994871794871795	0.0453152441270267	-0.429684820185774	-0.936772024759141	86	FXYD2,PRKACB,CREB1,PLCB2,KCNN4,KCNMB3,CAMK2D,ATF6B,PLCB3,CACNA1C,CREB3L4,CREB3L2,PRKCA,CREB3L1,GCK,RAB3A,CAMK2G,ATP1A3,ATF2,ATP1A1,PLCB1
Amino sugar and nucleotide sugar metabolism	0.61437908496732	0.994871794871795	0.048505983646947	-0.456427675408359	-0.922198262410238	46	GNPNAT1,GFPT1,NANP,CYB5RL,MPI,PGM2,FPGT,CYB5R3,UAP1,CYB5R4,GNE,RENBP,GMPPB,GCK,CHIT1,PGM3,GNPDA1,GPI,HEXA,HEXB,GALT,PMM2,GALK1,NAGK,AMDHD2
Taurine and hypotaurine metabolism	0.620790629575403	0.994871794871795	0.0532386494755899	-0.571201601075198	-0.898784717078659	11	GGT1,GGT7,CSAD
Vasopressin-regulated water reabsorption	0.624187256176853	0.994871794871795	0.0475434194201301	-0.454863272755759	-0.917025629976661	44	PRKACB,RAB5B,RAB5A,CREB1,DYNC2H1,STX4,DYNC2LI1,CREB3L4,CREB3L2,NSF
Retinol metabolism	0.625	0.994871794871795	0.0452247443372884	-0.435908018844772	-0.926480330372689	68	DHRS3,ADH5,RDH5,RETSAT,PNPLA4,HSD17B6,ALDH1A1,RDH11,RDH13,DGAT1
Pantothenate and CoA biosynthesis	0.626591230551627	0.994871794871795	0.051218434854034	-0.509965358379798	-0.900072822238967	21	PPCS,ALDH3A2,AASDHPPT,BCAT1,VNN2,BCAT2,COASY,ALDH1B1,PPCDC,PANK3
Acute myeloid leukemia	0.638854296388543	0.994871794871795	0.0445070537769277	-0.434230323489898	-0.920826766473919	67	TCF7,DUSP6,STAT5A,CEBPA,STAT3,PER2,RUNX1,KRAS,PIK3CD,PIK3R2,PIK3CB,SOS1,AKT2,RELA,ARAF,RPS6KB2,BAD,CEBPE,BCL2A1,CD14,SPI1,IKBKG,PML,MAPK1,TCF7L2,MAPK3,PIK3CA
Propanoate metabolism	0.645074224021592	0.994871794871795	0.0477342401407188	-0.465893083994626	-0.893617906186268	33	EHHADH,HADHA,ACSS1,DBT,MLYCD,SUCLA2,MCEE,PCCB,DLD,PCCA,ACOX1,SUCLG1,ACSS2,ALDH6A1,ACACA,SUCLG2,ACOX3,BCKDHB,ABAT,ACAT2
Carbohydrate digestion and absorption	0.666666666666667	0.994871794871795	0.105520936843198	0.37548206511268	0.886524263437377	46	PIK3R1,ATP1B3,HKDC1,ATP1A4,ATP1B1,PRKCB,PIK3R3,AKT1,HK2
ErbB signaling pathway	0.672222222222222	0.994871794871795	0.123257226381337	0.355907527057413	0.926947044653234	85	PIK3R1,AREG,CDKN1A,PAK3,HBEGF,MAP2K2,CBLB,NCK2,CDKN1B,ERBB2,PRKCB,STAT5B,PIK3R3,AKT1,EIF4EBP1,MAPK8,ELK1,NRAS,CRK,NRG2,MAPK9,PAK1,MTOR,BRAF,TGFA,MYC
Circadian rhythm	0.672972972972973	0.994871794871795	0.0458620343117985	-0.458494461708215	-0.87037077749197	31	FBXL3,NR1D1,CREB1,PER2,TPTEP2-CSNK1E,PRKAG2,PRKAG1,RORB,PRKAB2,SKP1,FBXW11,ARNTL
Adipocytokine signaling pathway	0.681930693069307	0.994871794871795	0.0412376090540065	-0.421101565510803	-0.895010645981797	68	PRKCQ,CPT1A,TNFRSF1A,ACSL5,NFKBIE,STAT3,ACSL4,ADIPOR2,CPT1C,PRKAG2,ACSL1,ACSL3,PCK2,PRKAG1,PRKAB2,AKT2,RELA
Selenocompound metabolism	0.689655172413793	0.994871794871795	0.0475434194201301	-0.508257095255546	-0.854133302439849	16	TXNRD1,MARS2,KYAT3,SEPHS2,SEPHS1,PAPSS1,TXNRD2
Nucleotide excision repair	0.698039215686274	0.994871794871795	0.0426733861156084	-0.43947620329642	-0.887948327603064	46	GTF2H2,POLD4,ERCC1,RAD23B,RFC4,MNAT1,ERCC5,DDB1,RFC3,CDK7,LIG1,ERCC6,GTF2H3,ERCC4,ERCC3,POLE3,RPA1,RFC5,CUL4A
Proximal tubule bicarbonate reclamation	0.701388888888889	0.994871794871795	0.0452247443372884	-0.479206764336632	-0.860660711375149	23	FXYD2,MDH1,SLC25A10,PCK2,SLC4A4,SLC9A3
