pathway	pval	padj	log2err	ES	NES	size	leadingEdge
VEGF signaling pathway	0.702564102564103	0.994871794871795	0.041488040200221	-0.423430966768798	-0.879340446665337	59	PPP3R1,CDC42,HSPB1,MAPK14,PLCG1,SPHK2,MAPKAPK3,PTK2,MAPK13,KRAS,PIK3CD,SRC,PIK3R2,NFATC2,PIK3CB,CASP9,RAC2,AKT2,PPP3CB,BAD,PRKCA,SPHK1
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.704264099037139	0.994871794871795	0.0445961615888961	-0.469359475989796	-0.859199584489886	26	PIGC,PIGB,PIGQ,DPM2,PIGO,PIGV,MPPE1,GPAA1,PIGH,PIGA,PIGP,PIGN,PIGM
Tyrosine metabolism	0.718120805369127	0.994871794871795	0.0425877779273254	-0.437490972200425	-0.849629807376651	36	FAH,ADH5,HGD,GOT1,COMT,FAHD1
Gastric acid secretion	0.719362745098039	0.994871794871795	0.0383205781976994	-0.410437676491483	-0.882245879990272	76	ACTB,PRKACB,KCNJ15,SLC4A2,PLCB2,KCNQ1,CAMK2D,PLCB3,ITPR1,HRH2,PRKCA,MYLK3,CAMK2G,ATP1A3,CALM3,ATP1A1,PLCB1,GNAI3
Chronic myeloid leukemia	0.736559139784946	0.994871794871795	0.114750719227023	0.354742910889288	0.903008137167873	76	PIK3R1,NFKBIA,CDKN1A,GADD45B,E2F2,MAP2K2,E2F3,BAX,GAB2,TGFB1,CDKN2A,CDKN1B,STAT5B,PIK3R3,AKT1,BCL2L1,BCR,DDB2,NRAS,CRK,GADD45A
DNA replication	0.736912751677852	0.994871794871795	0.0414044273760278	-0.432261316185982	-0.839473548357525	36	POLD4,RFC4,PRIM2,RFC3,MCM5,POLA2,LIG1,MCM3,RNASEH2B,PRIM1,POLE3,RNASEH2C,RPA1,FEN1,RFC5
RNA polymerase	0.742281879194631	0.994871794871795	0.0410713282497468	-0.442715066397729	-0.829712945365923	29	POLR3C,POLR2G,POLR3B,POLR1C,POLR3G,POLR1B,POLR2D,POLR3A,POLR3D,POLR2J3,POLR1D,POLR3E,POLR2H,POLR2C,POLR3F,POLR3K
Alanine, aspartate and glutamate metabolism	0.757692307692308	0.994871794871795	0.0922597260527354	0.377985238779896	0.840954536750936	35	GLUL,GLUD1,GFPT2,CPS1,ADSL
Fc epsilon RI signaling pathway	0.768368617683686	0.994871794871795	0.035996889024589	-0.400130068327919	-0.848513926955075	67	LAT,LCP2,MAP2K6,MAPK14,PLCG1,PDPK1,VAV1,MAPK13,KRAS,PIK3CD,PIK3R2,PIK3CB,SOS1,RAC2,AKT2,PRKCA,IL4,MAPK1,MAPK3,PIK3CA,FYN,GRB2
Glycine, serine and threonine metabolism	0.768725361366623	0.994871794871795	0.0384786917635432	-0.417123559132958	-0.826523968623358	40	SRR,ALDH7A1,GAMT,ALAS1,PHGDH,GATM,GCSH,PGAM2,GCAT,SHMT1,SARDH,DLD,BPGM
Homologous recombination	0.768929503916449	0.994871794871795	0.0381628909049257	-0.411228836954184	-0.820807454072454	41	POLD4,ATM,RAD51B,MRE11,RAD50,NBN,XRCC3,UIMC1,RAD52,RAD54L,BRCA2,TOP3A,RPA1,BABAM1,RAD51D
Glycerophospholipid metabolism	0.77331759149941	0.994871794871795	0.0331626424471441	-0.389350686822871	-0.862878298400147	97	DGKA,CHPT1,MBOAT1,PTDSS1,LPCAT1,LPGAT1,PISD,MBOAT7,LCLAT1,PLPP1,AGPAT2,GPD2,GPAM,CDIPT,GPD1L,PLD3,CEPT1,GPD1,PLA2G1B,PNPLA6,LPCAT4,CRLS1,CDS2,PLA2G12A,LYPLA2,PLD2,GPAT2,ETNK2,DGKH
Pertussis	0.775735294117647	0.994871794871795	0.0347904098478036	-0.394751109202428	-0.848527217804427	76	ITGB2,FOS,NLRP3,MAPK14,CASP3,IL23A,CFL2,C1R,MAPK13,TICAM1,JUN,TRAF6,C1S,CFL1,RELA,C1QC,CD14,MAPK1,CALM3,MAPK3,IL10,GNAI3,C5,IRAK4
Ferroptosis	0.792372881355932	0.994871794871795	0.0952879846194844	0.367901926171522	0.837494505973575	41	FTH1,SAT1,SLC39A14,FTL,CP
Synthesis and degradation of ketone bodies	0.795795795795796	0.994871794871795	0.0760837160951725	0.458876310182531	0.756030113494917	10	ACAT1
Complement and coagulation cascades	0.8	0.994871794871795	0.11146266692298	0.344434367494741	0.897065655413219	85	CD55,F5,SERPINE1,PROS1,ITGAM,PROCR,CD59,F2R,F12
Glycerolipid metabolism	0.806122448979592	0.994871794871795	0.0348652196832942	-0.3932205290573	-0.8189918844253	60	DGKA,MBOAT1,ALDH7A1,ALDH9A1,ALDH3A2,LCLAT1,PLPP1,AGPAT2,GPAM,GLA,MGLL,PNPLA3,AKR1B1,GPAT2,DGKH,AGK,ALDH1B1,DGAT1,TKFC
Collecting duct acid secretion	0.808163265306122	0.994871794871795	0.037770500132479	-0.425146799075715	-0.785142462292418	27	ATP6V1E2,ATP6V1A,ATP6V1E1,ATP6V1G2,ATP6V0A1,ATP6V1G3,ATP6V0E2,ATP6V0A2
Various types of N-glycan biosynthesis	0.808764940239044	0.994871794871795	0.0366082221336689	-0.405807445933221	-0.796839403263491	38	STT3B,MAN2A1,MGAT2,DDOST,RPN2,MAN1A1,DAD1,MAN1C1,STT3A,ALG2,ALG11,HEXA,HEXB,RPN1,ALG1,ST3GAL3,ALG13
Mannose type O-glycan biosynthesis	0.814504881450488	0.994871794871795	0.0385579101998489	-0.442824796712536	-0.788819887973232	22	RXYLT1,FKRP,B4GAT1,POMGNT1,POMGNT2,B3GALNT2,CHST10,LARGE2,FUT4,POMT1,ST3GAL3,B3GAT2,FKTN
Other types of O-glycan biosynthesis	0.832635983263598	0.994871794871795	0.0916795246008379	0.352539116284741	0.838180391913767	47	MFNG,B4GALT1,LFNG,OGT,GALNT5,GALNT10,GALNT12,POMT2,B4GALT3,EOGT,GALNT1,GALNT3
Inflammatory mediator regulation of TRP channels	0.835294117647059	0.994871794871795	0.0292103127923884	-0.37198259879089	-0.825274430677726	98	PRKACB,PRKCQ,PPP1CC,F2RL1,MAP2K6,MAPK14,PLCG1,PLCB2,MAPK13,CAMK2D,PLCB3,PIK3CD,CYP2J2,SRC,PIK3R2,PIK3CB,ITPR1,PRKCD
Cortisol synthesis and secretion	0.835633626097867	0.994871794871795	0.0323604297137014	-0.377216816249789	-0.79647120416257	65	PRKACB,NR4A1,CREB1,PLCB2,ATF6B,PLCB3,CACNA1C,CREB3L4,CREB3L2,SP1,ITPR1,PDE8B,CREB3L1
Colorectal cancer	0.844444444444444	0.994871794871795	0.107972360317345	0.33704016701913	0.880947305820125	86	PMAIP1,PIK3R1,AREG,CDKN1A,GADD45B,MAP2K2,BCL2L11,BCL2,BAX,RALA,RAC3,RHOA,TGFB1,BIRC5,PIK3R3,BBC3,AKT1,RAC1,MAPK8,DDB2,NRAS,GADD45A,TCF7L1,MAPK9,RALB,MTOR,BRAF,TGFA,MYC
Choline metabolism in cancer	0.844705882352941	0.994871794871795	0.0286449572929609	-0.3692321243498	-0.819172273652525	98	FOS,DGKA,CHPT1,HIF1A,PLCG1,PDPK1,SLC44A1,PLPP1,JUN,KRAS,PIK3CD,PIK3R2,SLC44A4,PIK3CB,SOS1,PIP5K1A,SP1,RAC2,AKT2,RPS6KB2,RALGDS,PRKCA,MAPK1,MAPK3,PIK3CA,PDGFB,SLC44A2,PLD2,GRB2,PIP5K1B
Butanoate metabolism	0.847826086956522	0.994871794871795	0.0354665010333725	-0.411616952086126	-0.763845727073138	28	EHHADH,HADHA,ALDH5A1,BDH1,OXCT2,L2HGDH,HMGCS1,ABAT,ACAT2,HADH,OXCT1,ECHS1,BDH2
Linoleic acid metabolism	0.849184782608696	0.994871794871795	0.0353910624222457	-0.411137294286166	-0.76295561659761	28	CYP2J2,PLA2G1B,PLA2G12A
ABC transporters	0.853448275862069	0.994871794871795	0.0919686140000427	0.352233508399567	0.821504732135122	45	TAP1,ABCB8,ABCC5,ABCA2,ABCA10
Staphylococcus aureus infection	0.862362971985384	0.994871794871795	0.0293519190331994	-0.373016944694187	-0.816077747011726	91	ITGAL,ITGB2,CFD,HLA-DMA,C1R,HLA-DMB,KRT18,FCGR2B,C1S,PTAFR
Hedgehog signaling pathway	0.867948717948718	0.994871794871795	0.0315649069021069	-0.376034897505277	-0.776284589955203	56	PRKACB,EFCAB7,GRK3,GAS1,TPTEP2-CSNK1E,CSNK1G1,CSNK1G3,FBXW11,IQCE,ARRB1,GSK3B,KIF3A,CSNK1A1,MGRN1,SUFU,CSNK1G2,CUL1,CCND2,PTCH1,GRK2
Arrhythmogenic right ventricular cardiomyopathy	0.868453105968331	0.994871794871795	0.0289981119993578	-0.367980767992646	-0.792121683837715	77	ACTB,TCF7,ITGA4,CTNNB1,ITGA1,ATP2A3,CACNA2D2,CTNNA1,ATP2A2,CACNA1C
Prostate cancer	0.87012987012987	0.994871794871795	0.0273074724591201	-0.360826256539433	-0.799662506830208	97	GSTP1,TCF7,HSP90B1,HSP90AB1,CTNNB1,CREB1,PDPK1,EP300,HSP90AA1,KRAS,PIK3CD,PIK3R2,PIK3CB,CREB3L4,CASP9,SOS1,CREB3L2,RB1,ZEB1,AKT2,RELA,ARAF,BAD,E2F1,CREB3L1,IKBKG,GSK3B,MAPK1,FGFR2,TCF7L2,MAPK3,PIK3CA,PDGFB,TP53,GRB2
Rheumatoid arthritis	0.87041564792176	0.994871794871795	0.0290688186426821	-0.372475409796294	-0.812822123277026	89	ITGAL,ITGB2,FOS,CD28,HLA-DMA,IL23A,ATP6V1H,CSF1,TGFB3,HLA-DMB,ATP6V1E2,JUN,ACP5,CTSK,ATP6V1A,IFNG,ATP6V1E1,ATP6V1G2,ATP6V0A1,CD86,TNFRSF11A,ATP6V1G3,ATP6V0E2,ATP6V0A2,ICAM1,HLA-DPA1,HLA-DPB1
Phototransduction	0.87593984962406	0.994871794871795	0.0828962134571565	0.364642267657065	0.768429749022413	28	CALM1,CALM2
Systemic lupus erythematosus	0.876447876447876	0.994871794871795	0.0312771255290148	-0.37550011435828	-0.76691557397157	51	SSB,ACTN1,CD28,CD40LG,HLA-DMA,C1R,HLA-DMB,C1S,IFNG,C1QC,CD86,CD40,IL10,SNRPD1,HLA-DPA1,HLA-DPB1,C5
Glycosaminoglycan degradation	0.8810888252149	0.994871794871795	0.0361491929398957	-0.410528585694125	-0.713284084705691	19	SGSH,GALNS,NAGLU,GNS,HEXA,HEXB,HPSE,HYAL2,HGSNAT,IDUA
Basal cell carcinoma	0.882075471698113	0.994871794871795	0.0952879846194844	0.334514872827101	0.832912447855582	63	CDKN1A,GADD45B,WNT7A,BAX,BMP4,WNT9A,WNT6,WNT10B
Non-small cell lung cancer	0.886010362694301	0.994871794871795	0.100633389423036	0.339563721997352	0.860687665533833	72	PIK3R1,CDKN1A,GADD45B,E2F2,MAP2K2,E2F3,BAX,CDKN2A,STK4,ERBB2,PRKCB,FHIT,STAT5B,PIK3R3,AKT1,RXRA,DDB2,KIF5C,NRAS,GADD45A,RXRB,BRAF,TGFA
Long-term depression	0.891581632653061	0.994871794871795	0.0299906706583812	-0.365307397310223	-0.760854969690568	60	PPP2CA,PLCB2,RYR1,PLCB3,KRAS,ITPR1,ARAF,PPP2R1A,PRKCA,PPP2R1B,MAPK1,MAPK3,PLCB1,GNAI3
Aldosterone synthesis and secretion	0.895294117647059	0.994871794871795	0.0256225253207008	-0.356555466324702	-0.791048050184642	98	PRKACB,NR4A1,ATF1,CREB1,ATP2B4,PLCB2,PRKD2,CAMK2D,ATF6B,PLCB3,CACNA1C,CREB3L4,CREB3L2,ITPR1,CAMK1,CAMK4,PRKCA,CREB3L1,CAMK2G,ATP1A3,CALM3,ATF2,ATP1A1,DAGLB,PLCB1,LIPE
Biosynthesis of unsaturated fatty acids	0.899319727891156	0.994871794871795	0.0327241935806629	-0.392377462516544	-0.724625488744241	27	ACOT2,ELOVL6,HACD3,HSD17B12,HACD4,SCD5,ACOT4,HSD17B4,SCD,TECR,ACOX1,ACOX3,HACD1
Aldosterone-regulated sodium reabsorption	0.901333333333333	0.994871794871795	0.031636972118622	-0.371576998831442	-0.727764285866122	37	FXYD2,PDPK1,KRAS,PIK3CD,PIK3R2,PIK3CB,PRKCA,SLC9A3R2,MAPK1,IRS1,ATP1A3,NR3C2,MAPK3,PIK3CA,ATP1A1
Pentose and glucuronate interconversions	0.9055330634278	0.994871794871795	0.0319980480340634	-0.374614495106662	-0.718538721103021	33	DCXR,XYLB,CRYL1,SORD,AKR1B1,DHDH
Folate biosynthesis	0.909215955983494	0.994871794871795	0.0327241935806629	-0.387486113030946	-0.70932392833809	26	CBR1,GPHN,FPGS,GGH
Renal cell carcinoma	0.909765142150804	0.994871794871795	0.0273777349570556	-0.355217033231462	-0.755825410371491	69	CDC42,RAP1A,HIF1A,RAP1B,EP300,TGFB3,JUN,EGLN1,KRAS,PIK3CD,PIK3R2,PIK3CB,SOS1,EPAS1,PAK2,AKT2,FH,ARAF,BAD,ARNT,VHL,MAPK1,CUL2,MAPK3,PIK3CA,PAK4,PDGFB,GRB2,CRKL,TFE3,HRAS
Fructose and mannose metabolism	0.912162162162162	0.994871794871795	0.0317090865085553	-0.37345339767966	-0.708935333448631	31	ENOSF1,FBP1,MPI,FPGT,PFKL,GMPPB,PFKFB1,SORD,AKR1B1,TKFC,ALDOA,PMM2,PFKP
Endometrial cancer	0.916773367477593	0.994871794871795	0.0287861460642093	-0.360126285149136	-0.747778089900131	58	TCF7,CTNNB1,PDPK1,CTNNA1,FOXO3,KRAS,PIK3CD,PIK3R2,PIK3CB,CASP9,SOS1,GADD45G,POLK,AKT2,ARAF,BAD,CTNNA3,CDH1,GSK3B,AXIN2,MAPK1,TCF7L2,MAPK3,PIK3CA,TP53,GRB2,MLH1
Base excision repair	0.920377867746289	0.994871794871795	0.0312052969963336	-0.367384042406754	-0.704670170088975	33	POLD4,MBD4,PARP4,XRCC1,PARP1,TDG,LIG1,OGG1,POLE3,NEIL2,FEN1,NEIL1,APEX2
GABAergic synapse	0.923913043478261	0.994871794871795	0.100990587455923	0.32433243656411	0.855513841937325	89	GLUL,ADCY7,GABARAPL1,GABARAP,GNAI1,TRAK2,GNG4,GNB4,PRKCB,GNGT2,ADCY3,CACNA1F,SLC38A5,GABBR1,GABARAPL2,GNB5,ADCY9,GNG5,PRKACA
RNA degradation	0.927184466019418	0.994871794871795	0.025411808387565	-0.347242479822413	-0.75003120314623	79	BTG2,SKIV2L,EXOSC4,CNOT4,CNOT2,ENO2,EXOSC2,PARN,PAN2,CNOT9,EXOSC10,EDC4,MPHOSPH6,PFKL,XRN1,LSM6,C1D,DIS3L,DCP2,DCPS,EXOSC8,CNOT8,EDC3
Circadian entrainment	0.931523022432113	0.994871794871795	0.0236501012290726	-0.347814557804707	-0.770826003278274	97	FOS,PRKACB,GNG8,CREB1,PER2,PLCB2,CAMK2D,RYR1,PLCB3,CACNA1C,ITPR1,PRKCA,CAMK2G,MAPK1,CALM3,GNG7,MAPK3,GNG2,PLCB1,GNAI3,GNG10
GnRH secretion	0.942857142857143	0.994871794871795	0.0919686140000427	0.328337515365573	0.817751283849932	64	PIK3R1,ARRB2,MAP2K2,ESR2,CACNA1I,PRKCB,GNA11,PIK3R3,ITPR3,AKT1,GNAQ,NRAS,CACNA1F,GABBR1
Primary bile acid biosynthesis	0.945244956772334	0.994871794871795	0.0330894161454377	-0.383026918015252	-0.652123652060586	17	CYP27A1,CYP7B1,HSD17B4,AMACR,SLC27A5,SCP2,ACOT8
Pancreatic cancer	0.949754901960784	0.994871794871795	0.0246382257063476	-0.340505565060933	-0.731925086548435	76	CDC42,ARHGEF6,TGFBR2,STAT3,TGFBR1,SMAD2,CDK4,TGFB3,RALBP1,JAK1,KRAS,PIK3CD,PIK3R2,PIK3CB,CASP9,RB1,RAC2,GADD45G,POLK,AKT2,RELA,ARAF,RPS6KB2,BAD,RALGDS,E2F1,IKBKG,MAPK1,MAPK3,BRCA2,PIK3CA,TP53,PLD2
Terpenoid backbone biosynthesis	0.950877192982456	0.994871794871795	0.0749278818393739	0.347282547382758	0.703205848738461	22	ACAT1,MVD,PDSS2,NUS1,FDPS,IDI1,ICMT,GGPS1,FNTB,DHDDS
Nicotinate and nicotinamide metabolism	0.952830188679245	0.994871794871795	0.0294227657846801	-0.359979906142122	-0.695559601059346	35	NMRK1,CD38,NT5C2,SIRT6,NADSYN1,NMNAT3,NT5C1A,BST1,NAMPT
Porphyrin and chlorophyll metabolism	0.952879581151832	0.994871794871795	0.0279402790995263	-0.35085926251715	-0.702622285250989	42	CPOX,FXN,UROD,ALAS1,PPOX,HMOX1,BLVRB
Protein export	0.959722222222222	0.994871794871795	0.0305608138615649	-0.356491077513299	-0.640261964574351	23	SEC61A1,HSPA5,SEC63,SRPRB,SRP54,SRP9,SEC11C,IMMP1L,SPCS2,SEC62
Progesterone-mediated oocyte maturation	0.964580873671783	0.994871794871795	0.0216519363667421	-0.329426241331696	-0.729907007129461	96	PRKACB,MAPK14,HSP90AB1,CDC16,SPDYE5,STK10,MAD2L2,ANAPC7,MAPK13,FZR1,HSP90AA1,KRAS,PIK3CD,SPDYE16,PIK3R2,PIK3CB,AKT2,CDC23,ARAF,CPEB2,CPEB1,CCNB2,CCNB3,SPDYE2B,SPDYE2,MAPK1,MAPK3,PIK3CA,RPS6KA3,GNAI3,RPS6KA2,ANAPC2,CPEB3,MAD2L1
Thyroid cancer	0.969333333333333	0.994871794871795	0.0280106629226489	-0.342247767883399	-0.67032056119255	37	TCF7,CTNNB1,NCOA4,TFG,TPR,CCDC6,KRAS,GADD45G,POLK,CDH1,MAPK1,TCF7L2,MAPK3,TP53
Steroid biosynthesis	0.970380818053597	0.994871794871795	0.0307752597613667	-0.355017809317097	-0.622471001558506	20	LBR,LIPA,CYP2R1,SQLE,MSMO1,SOAT2,SOAT1,NSDHL,LSS,CYP27B1,DHCR24
Ubiquinone and other terpenoid-quinone biosynthesis	0.978038067349927	0.994871794871795	0.0322153154599285	-0.372910733041739	-0.58677438414321	11	COQ7,COQ6,NQO1,VKORC1L1,COQ3
RIG-I-like receptor signaling pathway	0.978986402966625	0.994871794871795	0.0234376252595191	-0.324017128046455	-0.68943872579873	69	MAPK14,PIN1,RIPK1,FADD,TANK,MAPK13,TRAF6,TRAF3,ATG12,SIKE1,DDX3X,CYLD,RELA,MAVS,IKBKG,IKBKE,TBK1,TBKBP1,NLRX1,CASP10,CASP8,TKFC,NFKB1,CHUK
Fat digestion and absorption	0.986910994764398	0.994871794871795	0.0261139619405561	-0.332809720234446	-0.666476707803712	42	PLPP1,AGPAT2,APOA1,PLA2G1B,SLC27A1,PLA2G12A,DGAT1,ACAT2,GOT2,AGPAT1
Pentose phosphate pathway	0.992217898832685	0.994871794871795	0.0780892306943345	0.320980161437496	0.684422357137594	30	TKT,TKTL1,RBKS,RPE,G6PD,GLYCTK,H6PD,TALDO1,PFKM,PGLS
Starch and sucrose metabolism	0.992277992277992	0.994871794871795	0.0776798560117236	0.318158316561889	0.703066277414767	34	UGP2,HKDC1,PGM2L1,HK2,GANC
Prolactin signaling pathway	0.994871794871795	0.994871794871795	0.0931454575337804	0.317899865120227	0.802228190550664	70	SOCS1,STAT1,PIK3R1,MAP2K2,IRF1,ESR2,JAK2,STAT5B,PIK3R3,CISH,AKT1,SOCS3,MAPK8,SOCS2,NRAS
